constituency,pcon13cd,pcon15cd,first_name,last_name,party,colour,population_all,population_reg,percentage,deviation,
Aberavon,W07000049,W07000049,Stephen,Kinnock,Labour,#DC241f,"66,615",49821,66.63323035,33.36676965,
Aberconwy,W07000058,W07000058,Guto,Bebb,Conservative,#0087DC,"56,796",45525,60.8875336,39.1124664,`
Aldershot,E14000530,E14000530,Gerald,Howarth,Conservative,#0087DC,"105,549",72430,96.87169816,3.128301836,
Aldridge-Brownhills,E14000531,E14000531,Wendy,Morton,Conservative,#0087DC,"77,736",60215,80.53471358,19.46528642,
Altrincham and Sale West,E14000532,E14000532,Graham,Brady,Conservative,#0087DC,"99,607",71511,95.64257914,4.357420856,
Alyn and Deeside,W07000043,W07000043,Mark,Tami,Labour,#DC241f,"83,727",62016,82.94346587,17.05653413,
Amber Valley,E14000533,E14000533,Nigel,Mills,Conservative,#0087DC,"88,941",69510,92.96633632,7.033663684,
Arfon,W07000057,W07000057,Hywel,Williams,Plaid Cymru,#008142,"61,088",40492,54.15613423,45.84386577,
Arundel and South Downs,E14000534,E14000534,Nick,Herbert,Conservative,#0087DC,"98,271",77242,103.3075205,-3.307520496,
Ashfield,E14000535,E14000535,Gloria,De Piero,Labour,#DC241f,"103,934",77091,103.1055651,-3.105565141,
Ashford,E14000536,E14000536,Damian,Green,Conservative,#0087DC,"118,063",85177,113.9202076,-13.92020757,
Ashton-under-Lyne,E14000537,E14000537,Angela,Rayner,Labour,#DC241f,"91,096",68343,91.40552903,8.594470971,
Aylesbury,E14000538,E14000538,David,Lidington,Conservative,#0087DC,"114,834",80315,107.4175126,-7.417512605,
Banbury,E14000539,E14000539,Victoria,Prentis,Conservative,#0087DC,"119,726",86420,115.5826613,-15.58266126,
Barking,E14000540,E14000540,Margaret,Hodge,Labour,#DC241f,"131,105",73977,98.94073747,1.059262529,
Barnsley Central,E14000541,E14000541,Dan,Jarvis,Labour,#DC241f,"88,345",64534,86.31117174,13.68882826,
Barnsley East,E14000542,E14000542,Michael,Dugher,Labour,#DC241f,"93,042",69135,92.46479156,7.535208442,
Barrow and Furness,E14000543,E14000543,John,Woodcock,Labour/Co-operative,#DC241f,"87,399",68338,91.39884177,8.601158234,
Basildon and Billericay,E14000544,E14000544,John,Baron,Conservative,#0087DC,"93,235",66347,88.73597346,11.26402654,
Basingstoke,E14000545,E14000545,Maria,Miller,Conservative,#0087DC,"112,626",79665,106.5481684,-6.548168359,
Bassetlaw,E14000546,E14000546,John,Mann,Labour,#DC241f,"104,926",76796,102.7110166,-2.711016598,
Bath,E14000547,E14000547,Ben,Howlett,Conservative,#0087DC,"92,997",63084,84.37186535,15.62813465,
Batley and Spen,E14000548,E14000548,Jo,Cox,Labour,#DC241f,"110,325",78373,104.8201795,-4.820179486,
Battersea,E14000549,E14000549,Jane,Ellison,Conservative,#0087DC,"110,928",76111,101.7948615,-1.794861507,
Beaconsfield,E14000550,E14000550,Dominic,Grieve,Conservative,#0087DC,"101,314",74726,99.94248953,0.057510466,
Beckenham,E14000551,E14000551,Bob,Stewart,Conservative,#0087DC,"90,613",67439,90.1964718,9.8035282,
Bedford,E14000552,E14000552,Richard,Fuller,Conservative,#0087DC,"103,917",69311,92.70018323,7.299816769,
Bermondsey and Old Southwark,E14000553,E14000553,Neil,Coyle,Labour,#DC241f,"136,812",83298,111.407134,-11.40713397,
Berwick-upon-Tweed,E14000554,E14000554,Anne-Marie,Trevelyan,Conservative,#0087DC,"75,640",56969,76.19334216,23.80665784,
Bethnal Green and Bow,E14000555,E14000555,Rushanara,Ali,Labour,#DC241f,"136,523",82727,110.6434485,-10.64344849,
Beverley and Holderness,E14000556,E14000556,Graham,Stuart,Conservative,#0087DC,"100,410",80805,108.0728644,-8.072864422,
Bexhill and Battle,E14000557,E14000557,Huw,Merriman,Conservative,#0087DC,"102,271",78796,105.385922,-5.385921973,
Bexleyheath and Crayford,E14000558,E14000558,David,Evennett,Conservative,#0087DC,"90,340",64828,86.70438283,13.29561717,
Birkenhead,E14000559,E14000559,Frank,Field,Labour,#DC241f,"89,182",62410,83.47042223,16.52957777,
"Birmingham, Edgbaston",E14000560,E14000560,Gisela,Stuart,Labour,#DC241f,"99,614",65591,87.72485923,12.27514077,
"Birmingham, Erdington",E14000561,E14000561,Jack,Dromey,Labour,#DC241f,"99,968",65128,87.10561864,12.89438136,
"Birmingham, Hall Green",E14000562,E14000562,Roger,Godsiff,Labour,#DC241f,"118,171",76330,102.0877636,-2.087763645,
"Birmingham, Hodge Hill",E14000563,E14000563,Liam,Byrne,Labour,#DC241f,"126,360",75302,100.7128623,-0.712862282,
"Birmingham, Ladywood",E14000564,E14000564,Shabana,Mahmood,Labour,#DC241f,"134,989",68128,91.1179767,8.882023298,
"Birmingham, Northfield",E14000565,E14000565,Richard,Burden,Labour,#DC241f,"102,465",71428,95.53157057,4.468429429,
"Birmingham, Perry Barr",E14000566,E14000566,Khalid,Mahmood,Labour,#DC241f,"109,250",69943,93.54545333,6.45454667,
"Birmingham, Selly Oak",E14000567,E14000567,Steve,McCabe,Labour,#DC241f,"106,053",75092,100.4319972,-0.431997218,
"Birmingham, Yardley",E14000568,E14000568,Jess,Phillips,Labour,#DC241f,"109,576",72146,96.4918616,3.5081384,
Bishop Auckland,E14000569,E14000569,Helen,Goodman,Labour,#DC241f,"87,982",66070,88.36549907,11.63450093,
Blackburn,E14000570,E14000570,Kate,Hollern,Labour,#DC241f,"107,024",73260,97.98178389,2.018216106,
Blackley and Broughton,E14000571,E14000571,Graham,Stringer,Labour,#DC241f,"116,015",71913,96.18023512,3.819764876,
Blackpool North and Cleveleys,E14000572,E14000572,Paul,Maynard,Conservative,#0087DC,"83,206",62468,83.54799449,16.45200551,
Blackpool South,E14000573,E14000573,Gordon,Marsden,Labour,#DC241f,"79,990",57411,76.78449625,23.21550375,
Blaenau Gwent,W07000072,W07000072,Nick,Smith,Labour,#DC241f,"69,674",51335,68.65813372,31.34186628,
Blaydon,E14000574,E14000574,David,Anderson,Labour,#DC241f,"88,461",67901,90.81437494,9.185625059,
Blyth Valley,E14000575,E14000575,Ronnie,Campbell,Labour,#DC241f,"82,253",61247,81.91496476,18.08503524,
Bognor Regis and Littlehampton,E14000576,E14000576,Nick,Gibb,Conservative,#0087DC,"102,675",72995,97.62735893,2.372641068,
Bolsover,E14000577,E14000577,Dennis,Skinner,Labour,#DC241f,"95,853",71979,96.268507,3.731492998,
Bolton North East,E14000578,E14000578,David,Crausby,Labour,#DC241f,"96,419",67895,90.80635023,9.193649775,
Bolton South East,E14000579,E14000579,Yasmin,Qureshi,Labour,#DC241f,"103,388",69687,93.20306544,6.796934558,
Bolton West,E14000580,E14000580,Chris,Green,Conservative,#0087DC,"95,658",72719,97.25822199,2.74177801,
Bootle,E14000581,E14000581,Peter,Dowd,Labour,#DC241f,"98,178",70145,93.81561877,6.184381228,
Boston and Skegness,E14000582,E14000582,Matt,Warman,Conservative,#0087DC,"103,898",67064,89.69492704,10.30507296,
Bosworth,E14000583,E14000583,David,Tredinnick,Conservative,#0087DC,"100,879",79738,106.6458024,-6.645802405,
Bournemouth East,E14000584,E14000584,Tobias,Ellwood,Conservative,#0087DC,"106,916",72275,96.664393,3.335607003,
Bournemouth West,E14000585,E14000585,Conor,Burns,Conservative,#0087DC,"102,345",72082,96.40626463,3.593735372,
Bracknell,E14000586,E14000586,Phillip,Lee,Conservative,#0087DC,"109,645",81271,108.6961174,-8.696117375,
Bradford East,E14000587,E14000587,Imran,Hussain,Labour,#DC241f,"116,157",66121,88.43370916,11.56629084,
Bradford South,E14000588,E14000588,Judith,Cummins,Labour,#DC241f,"103,060",63674,85.16096243,14.83903757,
Bradford West,E14000589,E14000589,Naseem,Shah,Labour,#DC241f,"116,290",63372,84.75705172,15.24294828,
Braintree,E14000590,E14000590,James,Cleverly,Conservative,#0087DC,"99,944",73557,98.37900734,1.620992657,
Brecon and Radnorshire,W07000068,W07000068,Chris,Davies,Conservative,#0087DC,"69,146",54441,72.81226177,27.18773823,
Brent Central,E14000591,E14000591,Dawn,Butler,Labour,#DC241f,"142,591",77038,103.0346801,-3.034680148,
Brent North,E14000592,E14000592,Barry,Gardiner,Labour,#DC241f,"133,311",82196,109.9332611,-9.933261111,
Brentford and Isleworth,E14000593,E14000593,Ruth,Cadbury,Labour,#DC241f,"133,165",84602,113.1511723,-13.15117228,
Brentwood and Ongar,E14000594,E14000594,Eric,Pickles,Conservative,#0087DC,"95,574",71918,96.18692239,3.813077612,
Bridgend,W07000073,W07000073,Madeleine,Moon,Labour,#DC241f,"81,544",59998,80.24448635,19.75551365,
Bridgwater and West Somerset,E14000595,E14000595,Ian,Liddell-Grainger,Conservative,#0087DC,"109,616",80491,107.6529043,-7.652904279,
Brigg and Goole,E14000596,E14000596,Andrew,Percy,Conservative,#0087DC,"87,776",68488,91.59945967,8.400540331,
"Brighton, Kemptown",E14000597,E14000597,Simon,Kirby,Conservative,#0087DC,"93,856",67858,90.75686448,9.243135524,
"Brighton, Pavilion",E14000598,E14000598,Caroline,Lucas,Green,#6AB023,"108,041",76557,102.3913654,-2.391365405,
Bristol East,E14000599,E14000599,Kerry,McCarthy,Labour,#DC241f,"98,632",71193,95.21726919,4.782730811,
Bristol North West,E14000600,E14000600,Charlotte,Leslie,Conservative,#0087DC,"102,927",74743,99.96522623,0.03477377,
Bristol South,E14000601,E14000601,Karin,Smyth,Labour,#DC241f,"110,728",81496,108.9970442,-8.99704423,
Bristol West,E14000602,E14000602,Thangam,Debbonaire,Labour,#DC241f,"130,187",91236,122.0238334,-22.02383341,
Broadland,E14000603,E14000603,Keith,Simpson,Conservative,#0087DC,"96,216",73552,98.37232008,1.627679921,
Bromley and Chislehurst,E14000604,E14000604,Bob,Neill,Conservative,#0087DC,"92,437",65477,87.57238963,12.42761037,
Bromsgrove,E14000605,E14000605,Sajid,Javid,Conservative,#0087DC,"95,485",73337,98.08476775,1.915232249,
Broxbourne,E14000606,E14000606,Charles,Walker,Conservative,#0087DC,"101,021",72944,97.55914885,2.440851155,
Broxtowe,E14000607,E14000607,Anna,Soubry,Conservative,#0087DC,"97,032",71764,95.98095467,4.019045326,
Buckingham,E14000608,E14000608,John,Bercow,Speaker,#DDDDDD,"101,079",77425,103.5522743,-3.552274338,
Burnley,E14000609,E14000609,Julie,Cooper,Labour,#DC241f,"87,291",64477,86.23493694,13.76506306,
Burton,E14000610,E14000610,Andrew,Griffiths,Conservative,#0087DC,"104,648",75248,100.6406398,-0.640639837,
Bury North,E14000611,E14000611,David,Nuttall,Conservative,#0087DC,"88,411",67580,90.38505263,9.614947371,
Bury South,E14000612,E14000612,Ivan,Lewis,Labour,#DC241f,"99,063",73883,98.81501692,1.184983081,
Bury St Edmunds,E14000613,E14000613,Jo,Churchill,Conservative,#0087DC,"116,143",85982,114.996857,-14.99685699,
Caerphilly,W07000076,W07000076,Wayne,David,Labour,#DC241f,"87,760",63603,85.06600329,14.93399671,
Calder Valley,E14000614,E14000614,Craig,Whittaker,Conservative,#0087DC,"104,128",77754,103.9922963,-3.992296273,
Camberwell and Peckham,E14000615,E14000615,Harriet,Harman,Labour,#DC241f,"128,795",82746,110.6688601,-10.66886009,
Camborne and Redruth,E14000616,E14000616,George,Eustice,Conservative,#0087DC,"87,924",66944,89.53443272,10.46556728,
Cambridge,E14000617,E14000617,Daniel,Zeichner,Labour,#DC241f,"119,144",83384,111.5221549,-11.5221549,
Cannock Chase,E14000618,E14000618,Amanda,Milling,Conservative,#0087DC,"98,549",74532,99.68302371,0.316976287,
Canterbury,E14000619,E14000619,Julian,Brazier,Conservative,#0087DC,"114,106",81341,108.7897391,-8.789739063,
Cardiff Central,W07000050,W07000050,Jo,Stevens,Labour,#DC241f,"90,656",57456,76.84468162,23.15531838,
Cardiff North,W07000051,W07000051,Craig,Williams,Conservative,#0087DC,"88,653",67196,89.8714708,10.1285292,
Cardiff South and Penarth,W07000080,W07000080,Stephen,Doughty,Labour/Co-operative,#DC241f,"111,714",76006,101.654429,-1.654428975,
Cardiff West,W07000079,W07000079,Kevin,Brennan,Labour,#DC241f,"92,268",66762,89.29101633,10.70898367,
Carlisle,E14000620,E14000620,John,Stevenson,Conservative,#0087DC,"86,333",65827,88.04049807,11.95950193,
Carmarthen East and Dinefwr,W07000067,W07000067,Jonathan,Edwards,Plaid Cymru,#008142,"71,444",55750,74.56298733,25.43701267,
Carmarthen West and South Pembrokeshire,W07000066,W07000066,Simon,Hart,Conservative,#0087DC,"77,430",57755,77.24457997,22.75542003,
Carshalton and Wallington,E14000621,E14000621,Tom,Brake,Liberal Democrat,#FDBB30,"99,218",69981,93.59627653,6.403723468,
Castle Point,E14000622,E14000622,Rebecca,Harris,Conservative,#0087DC,"88,907",68170,91.17414971,8.825850286,
Central Devon,E14000623,E14000623,Mel,Stride,Conservative,#0087DC,"90,806",72737,97.28229614,2.717703861,
Central Suffolk and North Ipswich,E14000624,E14000624,Daniel,Poulter,Conservative,#0087DC,"99,762",76666,102.5371477,-2.537147748,
Ceredigion,W07000064,W07000064,Mark,Williams,Liberal Democrat,#FDBB30,"75,425",54242,72.54610868,27.45389132,
Charnwood,E14000625,E14000625,Edward,Argar,Conservative,#0087DC,"98,212",77269,103.3436317,-3.343631719,
Chatham and Aylesford,E14000626,E14000626,Tracey,Crouch,Conservative,#0087DC,"101,102",66355,88.74667309,11.25332691,
Cheadle,E14000627,E14000627,Mary,Robinson,Conservative,#0087DC,"92,127",73239,97.95369739,2.046302612,
Chelmsford,E14000628,E14000628,Simon,Burns,Conservative,#0087DC,"107,761",78580,105.0970322,-5.097032192,
Chelsea and Fulham,E14000629,E14000629,Greg,Hands,Conservative,#0087DC,"105,212",63478,84.8988217,15.1011783,
Cheltenham,E14000630,E14000630,Alex,Chalk,Conservative,#0087DC,"105,612",77287,103.3677059,-3.367705867,
Chesham and Amersham,E14000631,E14000631,Cheryl,Gillan,Conservative,#0087DC,"93,972",72547,97.02818013,2.971819872,
Chesterfield,E14000632,E14000632,Toby,Perkins,Labour,#DC241f,"93,909",71625,95.79504875,4.20495125,
Chichester,E14000633,E14000633,Andrew,Tyrie,Conservative,#0087DC,"106,258",83396,111.5382043,-11.53820434,
Chingford and Woodford Green,E14000634,E14000634,Iain,Duncan Smith,Conservative,#0087DC,"90,918",66680,89.18134521,10.81865479,
Chippenham,E14000635,E14000635,Michelle,Donelan,Conservative,#0087DC,"98,257",74218,99.26306357,0.736936431,
Chipping Barnet,E14000636,E14000636,Theresa,Villiers,Conservative,#0087DC,"116,807",77807,104.0631813,-4.063181265,
Chorley,E14000637,E14000637,Lindsay,Hoyle,Labour,#DC241f,"99,182",74679,99.87962926,0.120370742,
Christchurch,E14000638,E14000638,Christopher,Chope,Conservative,#0087DC,"85,227",69303,92.68948361,7.31051639,
Cities of London and Westminster,E14000639,E14000639,Mark,Field,Conservative,#0087DC,"117,862",60992,81.57391432,18.42608568,
City of Chester,E14000640,E14000640,Chris,Matheson,Labour,#DC241f,"95,093",74485,99.62016344,0.379836563,
City of Durham,E14000641,E14000641,Roberta,Blackman-Woods,Labour,#DC241f,"97,237",68725,91.91643596,8.083564044,
Clacton,E14000642,E14000642,Douglas,Carswell,UKIP,#70147A,"86,630",68936,92.19863847,7.801361527,
Cleethorpes,E14000643,E14000643,Martin,Vickers,Conservative,#0087DC,"94,035",71008,94.96984044,5.030159558,
Clwyd South,W07000062,W07000062,Susan Elan,Jones,Labour,#DC241f,"73,269",54996,73.55454801,26.44545199,
Clwyd West,W07000059,W07000059,David,Jones,Conservative,#0087DC,"75,027",58644,78.43357541,21.56642459,
Colchester,E14000644,E14000644,Will,Quince,Conservative,#0087DC,"114,462",74204,99.24433923,0.755660769,
Colne Valley,E14000645,E14000645,Jason,McCartney,Conservative,#0087DC,"110,953",82516,110.361246,-10.36124597,
Congleton,E14000646,E14000646,Fiona,Bruce,Conservative,#0087DC,"92,663",72503,96.96933221,3.03066779,
Copeland,E14000647,E14000647,Jamie,Reed,Labour,#DC241f,"79,930",62087,83.03842502,16.96157498,
Corby,E14000648,E14000648,Tom,Pursglove,Conservative,#0087DC,"115,100",79775,106.6952882,-6.695288154,
Coventry North East,E14000649,E14000649,Colleen,Fletcher,Labour,#DC241f,"118,070",75462,100.9268547,-0.926854713,
Coventry North West,E14000650,E14000650,Geoffrey,Robinson,Labour,#DC241f,"106,624",73626,98.47129158,1.528708422,
Coventry South,E14000651,E14000651,Jim,Cunningham,Labour,#DC241f,"112,734",70397,94.15265685,5.84734315,
Crawley,E14000652,E14000652,Henry,Smith,Conservative,#0087DC,"109,883",73936,98.88590191,1.114098089,
Crewe and Nantwich,E14000653,E14000653,Edward,Timpson,Conservative,#0087DC,"108,671",74169,99.19752839,0.802471613,
Croydon Central,E14000654,E14000654,Gavin,Barwell,Conservative,#0087DC,"117,932",78171,104.550014,-4.550014043,
Croydon North,E14000655,E14000655,Steve,Reed,Labour/Co-operative,#DC241f,"141,843",85941,114.9420214,-14.94202143,
Croydon South,E14000656,E14000656,Chris,Philp,Conservative,#0087DC,"116,265",82010,109.6844949,-9.684494911,
Cynon Valley,W07000070,W07000070,Ann,Clwyd,Labour,#DC241f,"69,892",51422,68.7744921,31.2255079,
Dagenham and Rainham,E14000657,E14000657,Jon,Cruddas,Labour,#DC241f,"106,496",69128,92.45542939,7.544570611,
Darlington,E14000658,E14000658,Jenny,Chapman,Labour,#DC241f,"91,034",65851,88.07259693,11.92740307,
Dartford,E14000659,E14000659,Gareth,Johnson,Conservative,#0087DC,"108,202",75209,100.5884792,-0.588479183,
Daventry,E14000660,E14000660,Chris,Heaton-Harris,Conservative,#0087DC,"95,248",72873,97.4641897,2.535810296,
Delyn,W07000042,W07000042,David,Hanson,Labour,#DC241f,"70,077",53639,71.73962471,28.26037529,
Denton and Reddish,E14000661,E14000661,Andrew,Gwynne,Labour,#DC241f,"86,062",66141,88.46045821,11.53954179,
Derby North,E14000662,E14000662,Amanda,Solloway,Conservative,#0087DC,"101,342",69794,93.34617288,6.653827121,
Derby South,E14000663,E14000663,Margaret,Beckett,Labour,#DC241f,"111,939",70240,93.94267678,6.057323222,
Derbyshire Dales,E14000664,E14000664,Patrick,McLoughlin,Conservative,#0087DC,"78,952",63476,84.8961468,15.1038532,
Devizes,E14000665,E14000665,Claire,Perry,Conservative,#0087DC,"100,857",69205,92.55841325,7.441586754,
Dewsbury,E14000666,E14000666,Paula,Sherriff,Labour,#DC241f,"112,610",79770,106.6886009,-6.688600891,
Don Valley,E14000667,E14000667,Caroline,Flint,Labour,#DC241f,"98,740",71299,95.35903917,4.640960826,
Doncaster Central,E14000668,E14000668,Rosie,Winterton,Labour,#DC241f,"106,981",71136,95.14103439,4.858965614,
Doncaster North,E14000669,E14000669,Ed,Miliband,Labour,#DC241f,"98,464",70989,94.94442884,5.055571159,
Dover,E14000670,E14000670,Charlie,Elphicke,Conservative,#0087DC,"99,003",72930,97.54042451,2.459575493,
Dudley North,E14000671,E14000671,Ian,Austin,Labour,#DC241f,"83,042",60717,81.20611483,18.79388517,
Dudley South,E14000672,E14000672,Mike,Wood,Conservative,#0087DC,"80,285",60363,80.73265658,19.26734342,
Dulwich and West Norwood,E14000673,E14000673,Helen,Hayes,Labour,#DC241f,"113,754",76575,102.4154396,-2.415439554,
Dwyfor Meirionnydd,W07000061,W07000061,Liz,Saville-Roberts,Plaid Cymru,#008142,"61,185",44394,59.37487461,40.62512539,
Ealing Central and Acton,E14000674,E14000674,Rupa,Huq,Labour,#DC241f,"121,006",71422,95.52354585,4.476454145,
Ealing North,E14000675,E14000675,Steve,Pound,Labour,#DC241f,"122,533",73881,98.81234201,1.187657987,
"Ealing, Southall",E14000676,E14000676,Virendra,Sharma,Labour,#DC241f,"98,579",65606,87.74492102,12.25507898,
Easington,E14000677,E14000677,Grahame,Morris,Labour,#DC241f,"82,761",61659,82.46599527,17.53400473,
East Devon,E14000678,E14000678,Hugo,Swire,Conservative,#0087DC,"98,326",76519,102.3405422,-2.340542203,
East Ham,E14000679,E14000679,Stephen,Timms,Labour,#DC241f,"157,946",87382,116.8692907,-16.86929075,
East Hampshire,E14000680,E14000680,Damian,Hinds,Conservative,#0087DC,"96,816",71074,95.05811232,4.941887681,
East Surrey,E14000681,E14000681,Sam,Gyimah,Conservative,#0087DC,"108,531",79654,106.5334564,-6.533456379,
East Worthing and Shoreham,E14000682,E14000682,Tim,Loughton,Conservative,#0087DC,"98,758",74775,100.0080247,-0.008024716,
East Yorkshire,E14000683,E14000683,Greg,Knight,Conservative,#0087DC,"101,009",81023,108.3644291,-8.364429108,
Eastbourne,E14000684,E14000684,Caroline,Ansell,Conservative,#0087DC,"109,024",78262,104.6717222,-4.671722238,
Eastleigh,E14000685,E14000685,Mims,Davies,Conservative,#0087DC,"107,232",79609,106.473271,-6.473271008,
Eddisbury,E14000686,E14000686,Antoinette,Sandbach,Conservative,#0087DC,"86,049",68569,91.70779334,8.292206663,
Edmonton,E14000687,E14000687,Kate,Osamor,Labour/Co-operative,#DC241f,"117,435",66016,88.29327663,11.70672337,
Ellesmere Port and Neston,E14000688,E14000688,Justin,Madders,Labour,#DC241f,"87,151",69223,92.58248739,7.417512605,
Elmet and Rothwell,E14000689,E14000689,Alec,Shelbrooke,Conservative,#0087DC,"99,823",79143,105.8500181,-5.850018056,
Eltham,E14000690,E14000690,Clive,Efford,Labour,#DC241f,"92,875",63998,85.5942971,14.4057029,
Enfield North,E14000691,E14000691,Joan,Ryan,Labour,#DC241f,"106,314",68118,91.10460217,8.895397825,
"Enfield, Southgate",E14000692,E14000692,David,Burrowes,Conservative,#0087DC,"100,825",64937,86.85016518,13.14983482,
Epping Forest,E14000693,E14000693,Eleanor,Laing,Conservative,#0087DC,"98,324",73447,98.23188755,1.768112453,
Epsom and Ewell,E14000694,E14000694,Chris,Grayling,Conservative,#0087DC,"108,228",78633,105.1679172,-5.167917185,
Erewash,E14000695,E14000695,Maggie,Throup,Conservative,#0087DC,"95,778",71943,96.2203587,3.779641295,
Erith and Thamesmead,E14000696,E14000696,Teresa,Pearce,Labour,#DC241f,"117,820",70397,94.15265685,5.84734315,
Esher and Walton,E14000697,E14000697,Dominic,Raab,Conservative,#0087DC,"111,139",79894,106.854445,-6.854445024,
Exeter,E14000698,E14000698,Ben,Bradshaw,Labour,#DC241f,"111,435",76968,102.9410585,-2.94105846,
Fareham,E14000699,E14000699,Suella,Fernandes,Conservative,#0087DC,"100,003",77114,103.1363266,-3.136326552,
Faversham and Mid Kent,E14000700,E14000700,Helen,Whately,Conservative,#0087DC,"94,564",69523,92.9837232,7.016276799,
