constituency,pcon13cd,pcon15cd,first_name,last_name,party,colour,population_all,population_reg,percentage,deviation,
Feltham and Heston,E14000701,E14000701,Seema,Malhotra,Labour/Co-operative,#DC241f,"132,403",82340,110.1258543,-10.1258543,
Filton and Bradley Stoke,E14000702,E14000702,Jack,Lopresti,Conservative,#0087DC,"97,724",71310,95.37375115,4.626248846,
Finchley and Golders Green,E14000703,E14000703,Mike,Freer,Conservative,#0087DC,"126,166",72530,97.00544343,2.994556568,
Folkestone and Hythe,E14000704,E14000704,Damian,Collins,Conservative,#0087DC,"114,674",83651,111.8792548,-11.87925477,
Forest of Dean,E14000705,E14000705,Mark,Harper,Conservative,#0087DC,"87,895",69865,93.44113202,6.55886798,
Fylde,E14000706,E14000706,Mark,Menzies,Conservative,#0087DC,"83,168",65679,87.84255507,12.15744493,
Gainsborough,E14000707,E14000707,Edward,Leigh,Conservative,#0087DC,"94,348",74686,99.88899143,0.111008573,
Garston and Halewood,E14000708,E14000708,Maria,Eagle,Labour,#DC241f,"98,471",73719,98.59567468,1.404325322,
Gateshead,E14000709,E14000709,Ian,Mearns,Labour,#DC241f,"94,765",64524,86.29779722,13.70220278,
Gedling,E14000710,E14000710,Vernon,Coaker,Labour,#DC241f,"94,136",70000,93.62168813,6.378311867,
Gillingham and Rainham,E14000711,E14000711,Rehman,Chishti,Conservative,#0087DC,"101,555",70984,94.93774158,5.062258423,
Gloucester,E14000712,E14000712,Richard,Graham,Conservative,#0087DC,"116,045",82968,110.9657746,-10.96577459,
Gosport,E14000713,E14000713,Caroline,Dinenage,Conservative,#0087DC,"98,615",73268,97.99248352,2.007516484,
Gower,W07000046,W07000046,Byron,Davies,Conservative,#0087DC,"78,107",61820,82.68132515,17.31867485,
Grantham and Stamford,E14000714,E14000714,Nicholas,Boles,Conservative,#0087DC,"108,180",81150,108.5342856,-8.5342856,
Gravesham,E14000715,E14000715,Adam,Holloway,Conservative,#0087DC,"105,261",72043,96.35410397,3.645896026,
Great Grimsby,E14000716,E14000716,Melanie,Onn,Labour,#DC241f,"88,345",59200,79.17719911,20.82280089,
Great Yarmouth,E14000717,E14000717,Brandon,Lewis,Conservative,#0087DC,"98,172",69793,93.34483543,6.655164574,
Greenwich and Woolwich,E14000718,E14000718,Matthew,Pennycook,Labour,#DC241f,"118,847",73315,98.05534379,1.944656208,
Guildford,E14000719,E14000719,Anne,Milton,Conservative,#0087DC,"110,995",75733,101.2893044,-1.289304391,
Hackney North and Stoke Newington,E14000720,E14000720,Diane,Abbott,Labour,#DC241f,"136,365",88153,117.9004668,-17.90046677,
Hackney South and Shoreditch,E14000721,E14000721,Meg,Hillier,Labour/Co-operative,#DC241f,"126,785",84971,113.6446923,-13.64469232,
Halesowen and Rowley Regis,E14000722,E14000722,James,Morris,Conservative,#0087DC,"88,899",66048,88.33607511,11.66392489,
Halifax,E14000723,E14000723,Holly,Lynch,Labour,#DC241f,"103,248",70462,94.23959127,5.760408726,
Haltemprice and Howden,E14000724,E14000724,David,Davis,Conservative,#0087DC,"89,310",71195,95.21994409,4.780055906,
Halton,E14000725,E14000725,Derek,Twigg,Labour,#DC241f,"95,916",72818,97.39062981,2.609370194,
Hammersmith,E14000726,E14000726,Andrew,Slaughter,Labour,#DC241f,"115,473",72254,96.63630649,3.363693509,
Hampstead and Kilburn,E14000727,E14000727,Tulip,Siddiq,Labour,#DC241f,"136,464",80195,107.2570183,-7.257018283,
Harborough,E14000728,E14000728,Edward,Garnier,Conservative,#0087DC,"102,471",77760,104.000321,-4.000320989,
Harlow,E14000729,E14000729,Robert,Halfon,Conservative,#0087DC,"95,088",67994,90.93875804,9.061241959,
Harrogate and Knaresborough,E14000730,E14000730,Andrew,Jones,Conservative,#0087DC,"101,346",76408,102.192085,-2.192084955,
Harrow East,E14000731,E14000731,Bob,Blackman,Conservative,#0087DC,"107,339",70981,94.93372922,5.066270781,
Harrow West,E14000732,E14000732,Gareth,Thomas,Labour/Co-operative,#DC241f,"106,977",69644,93.14555498,6.854445024,
Hartlepool,E14000733,E14000733,Iain,Wright,Labour,#DC241f,"92,590",69947,93.55080314,6.44919686,
Harwich and North Essex,E14000734,E14000734,Bernard,Jenkin,Conservative,#0087DC,"92,753",69290,92.67209672,7.327903275,
Hastings and Rye,E14000735,E14000735,Amber,Rudd,Conservative,#0087DC,"109,325",75095,100.4360096,-0.436009576,
Havant,E14000736,E14000736,Alan,Mak,Conservative,#0087DC,"93,138",70573,94.38804852,5.611951477,
Hayes and Harlington,E14000737,E14000737,John Martin,McDonnell,Labour,#DC241f,"120,568",74874,100.1404325,-0.140432532,
Hazel Grove,E14000738,E14000738,William,Wragg,Conservative,#0087DC,"79,829",63098,84.39058968,15.60941032,
Hemel Hempstead,E14000739,E14000739,Mike,Penning,Conservative,#0087DC,"103,117",74616,99.79536974,0.204630261,
Hemsworth,E14000740,E14000740,Jon,Trickett,Labour,#DC241f,"94,809",72714,97.25153473,2.748465273,
Hendon,E14000741,E14000741,Matthew,Offord,Conservative,#0087DC,"131,942",75285,100.6901256,-0.690125587,
Henley,E14000742,E14000742,John,Howell,Conservative,#0087DC,"99,042",77946,104.2490872,-4.249087189,
Hereford and South Herefordshire,E14000743,E14000743,Jesse,Norman,Conservative,#0087DC,"99,146",71485,95.60780537,4.392194626,
Hertford and Stortford,E14000744,E14000744,Mark,Prisk,Conservative,#0087DC,"111,195",80610,107.8120611,-7.812061148,
Hertsmere,E14000745,E14000745,Oliver,Dowden,Conservative,#0087DC,"102,427",73767,98.65987241,1.340127593,
Hexham,E14000746,E14000746,Guy,Opperman,Conservative,#0087DC,"76,338",59708,79.85662507,20.14337493,
Heywood and Middleton,E14000747,E14000747,Liz,McInnes,Labour,#DC241f,"104,705",79989,106.981503,-6.981503029,
High Peak,E14000748,E14000748,Andrew,Bingham,Conservative,#0087DC,"91,364",73336,98.0834303,1.916569701,
Hitchin and Harpenden,E14000749,E14000749,Peter,Lilley,Conservative,#0087DC,"102,141",80333,107.4415868,-7.441586754,
Holborn and St Pancras,E14000750,E14000750,Keir,Starmer,Labour,#DC241f,"143,242",86764,116.042745,-16.04274499,
Hornchurch and Upminster,E14000751,E14000751,Angela,Watkinson,Conservative,#0087DC,"106,274",79331,106.1014592,-6.101459161,
Hornsey and Wood Green,E14000752,E14000752,Catherine,West,Labour,#DC241f,"129,438",79247,105.9891131,-5.989113135,
Horsham,E14000753,E14000753,Jeremy,Quin,Conservative,#0087DC,"106,628",79085,105.7724458,-5.7724458,
Houghton and Sunderland South,E14000754,E14000754,Bridget,Phillipson,Labour,#DC241f,"87,641",68324,91.38011743,8.619882572,
Hove,E14000755,E14000755,Peter,Kyle,Labour,#DC241f,"101,279",73505,98.3094598,1.690540197,
Huddersfield,E14000756,E14000756,Barry,Sheerman,Labour/Co-operative,#DC241f,"97,132",65269,87.29419947,12.70580053,
Huntingdon,E14000757,E14000757,Jonathan,Djanogly,Conservative,#0087DC,"116,371",82593,110.4642298,-10.46422983,
Hyndburn,E14000758,E14000758,Graham,Jones,Labour,#DC241f,"91,907",68341,91.40285412,8.597145876,
Ilford North,E14000759,E14000759,Wes,Streeting,Labour,#DC241f,"106,521",75294,100.7021627,-0.702162661,
Ilford South,E14000760,E14000760,Mike,Gapes,Labour/Co-operative,#DC241f,"139,639",91987,123.0282604,-23.02826038,
Ipswich,E14000761,E14000761,Ben,Gummer,Conservative,#0087DC,"110,635",74499,99.63888777,0.361112226,
Isle of Wight,E14000762,E14000762,Andrew,Turner,Conservative,#0087DC,"139,105",108804,145.5202022,-45.52020222,
Islington North,E14000763,E14000763,Jeremy,Corbyn,Labour,#DC241f,"109,267",73326,98.07005577,1.929944228,
Islington South and Finsbury,E14000764,E14000764,Emily,Thornberry,Labour,#DC241f,"111,763",68127,91.11663925,8.883360751,
Islwyn,W07000077,W07000077,Chris,Evans,Labour/Co-operative,#DC241f,"75,858",55697,74.49210234,25.50789766,
Jarrow,E14000765,E14000765,Stephen,Hepburn,Labour,#DC241f,"83,359",64002,85.59964691,14.40035309,
Keighley,E14000766,E14000766,Kris,Hopkins,Conservative,#0087DC,"97,183",68865,92.10367933,7.896320668,
Kenilworth and Southam,E14000767,E14000767,Jeremy,Wright,Conservative,#0087DC,"81,838",63957,85.53946154,14.46053846,
Kensington,E14000768,E14000768,Victoria,Borwick,Conservative,#0087DC,"113,870",61133,81.76249515,18.23750485,
Kettering,E14000769,E14000769,Philip,Hollobone,Conservative,#0087DC,"96,945",70155,93.8289933,6.171006701,
Kingston and Surbiton,E14000770,E14000770,James,Berry,Conservative,#0087DC,"124,656",81238,108.6519814,-8.651981436,
Kingston upon Hull East,E14000771,E14000771,Karl,Turner,Labour,#DC241f,"91,941",65710,87.8840161,12.1159839,
Kingston upon Hull North,E14000772,E14000772,Diana R.,Johnson,Labour,#DC241f,"95,006",64148,85.794915,14.205085,
Kingston upon Hull West and Hessle,E14000773,E14000773,Alan,Johnson,Labour,#DC241f,"85,622",59100,79.04345384,20.95654616,
Kingswood,E14000774,E14000774,Chris,Skidmore,Conservative,#0087DC,"89,562",68193,91.20491113,8.795088874,
Knowsley,E14000775,E14000775,George,Howarth,Labour,#DC241f,"104,032",79108,105.8032072,-5.803207212,
Lancaster and Fleetwood,E14000776,E14000776,Cat,Smith,Labour,#DC241f,"88,492",61922,82.81774532,17.18225468,
Leeds Central,E14000777,E14000777,Hilary,Benn,Labour,#DC241f,"142,141",81799,109.4022924,-9.402292394,
Leeds East,E14000778,E14000778,Richard,Burgon,Labour,#DC241f,"96,829",64754,86.60541133,13.39458867,
Leeds North East,E14000779,E14000779,Fabian,Hamilton,Labour,#DC241f,"92,508",69097,92.41396836,7.586031644,
Leeds North West,E14000780,E14000780,Greg,Mulholland,Liberal Democrat,#FDBB30,"84,040",61974,82.88729286,17.11270714,
Leeds West,E14000781,E14000781,Rachel,Reeves,Labour,#DC241f,"93,673",64950,86.86755206,13.13244794,
Leicester East,E14000782,E14000782,Keith,Vaz,Labour,#DC241f,"112,243",75430,100.8840562,-0.884056227,
Leicester South,E14000783,E14000783,Jon,Ashworth,Labour/Co-operative,#DC241f,"120,535",73518,98.32684669,1.673153312,
Leicester West,E14000784,E14000784,Liz,Kendall,Labour,#DC241f,"104,875",63204,84.53235967,15.46764033,
Leigh,E14000785,E14000785,Andy,Burnham,Labour,#DC241f,"104,160",75905,101.5193463,-1.519346253,
Lewes,E14000786,E14000786,Maria,Caulfield,Conservative,#0087DC,"90,880",69481,92.92755019,7.072449812,
Lewisham East,E14000787,E14000787,Heidi,Alexander,Labour,#DC241f,"107,520",66913,89.49297169,10.50702831,
Lewisham West and Penge,E14000788,E14000788,Jim,Dowd,Labour,#DC241f,"112,119",72290,96.68445479,3.315545213,
"Lewisham, Deptford",E14000789,E14000789,Vicky,Foxcroft,Labour,#DC241f,"119,954",73428,98.20647595,1.793524054,
Leyton and Wanstead,E14000790,E14000790,John,Cryer,Labour,#DC241f,"108,086",64580,86.37269457,13.62730543,
Lichfield,E14000791,E14000791,Michael,Fabricant,Conservative,#0087DC,"94,519",74234,99.28446281,0.715537188,
Lincoln,E14000792,E14000792,Karl,McCartney,Conservative,#0087DC,"109,213",74121,99.13333066,0.866669342,
"Liverpool, Riverside",E14000793,E14000793,Louise,Ellman,Labour/Co-operative,#DC241f,"119,885",70829,94.73043641,5.269563589,
"Liverpool, Walton",E14000794,E14000794,Steve,Rotheram,Labour,#DC241f,"91,770",61908,82.79902098,17.20097902,
"Liverpool, Wavertree",E14000795,E14000795,Luciana,Berger,Labour/Co-operative,#DC241f,"92,536",61549,82.31887547,17.68112453,
"Liverpool, West Derby",E14000796,E14000796,Stephen,Twigg,Labour/Co-operative,#DC241f,"90,604",63651,85.13020102,14.86979898,
Llanelli,W07000045,W07000045,Nia,Griffith,Labour,#DC241f,"81,895",59314,79.32966871,20.67033129,
Loughborough,E14000797,E14000797,Nicky,Morgan,Conservative,#0087DC,"103,482",75217,100.5991788,-0.599178804,
Louth and Horncastle,E14000798,E14000798,Victoria,Atkins,Conservative,#0087DC,"97,622",74870,100.1350827,-0.135082721,
Ludlow,E14000799,E14000799,Philip,Dunne,Conservative,#0087DC,"85,447",66374,88.77208469,11.22791531,
Luton North,E14000800,E14000800,Kelvin,Hopkins,Labour,#DC241f,"101,550",67329,90.049352,9.950647996,
Luton South,E14000801,E14000801,Gavin,Shuker,Labour/Co-operative,#DC241f,"115,552",67741,90.60038251,9.399617489,
Macclesfield,E14000802,E14000802,David,Rutley,Conservative,#0087DC,"93,856",71712,95.91140713,4.088592866,
Maidenhead,E14000803,E14000803,Theresa,May,Conservative,#0087DC,"103,937",74187,99.22160254,0.778397464,
Maidstone and The Weald,E14000804,E14000804,Helen,Grant,Conservative,#0087DC,"105,075",73181,97.87612513,2.123874868,
Makerfield,E14000805,E14000805,Yvonne,Fovargue,Labour,#DC241f,"98,894",74320,99.39948374,0.600516257,
Maldon,E14000806,E14000806,John,Whittingdale,Conservative,#0087DC,"90,124",69066,92.37250732,7.627492677,
Manchester Central,E14000807,E14000807,Lucy,Powell,Labour/Co-operative,#DC241f,"143,009",86078,115.1252524,-15.12525244,
"Manchester, Gorton",E14000808,E14000808,Gerald,Kaufman,Labour,#DC241f,"114,184",72992,97.62334657,2.376653426,
"Manchester, Withington",E14000809,E14000809,Jeff,Smith,Labour,#DC241f,"99,956",74102,99.10791906,0.892080943,
Mansfield,E14000810,E14000810,Alan,Meale,Labour,#DC241f,"105,893",77534,103.6980567,-3.698056681,
Meon Valley,E14000811,E14000811,George,Hollingbery,Conservative,#0087DC,"91,718",72738,97.28363359,2.716366409,
Meriden,E14000812,E14000812,Caroline,Spelman,Conservative,#0087DC,"109,448",81928,109.5748238,-9.574823791,
Merthyr Tydfil and Rhymney,W07000071,W07000071,Gerald,Jones,Labour,#DC241f,"75,388",61716,82.54223007,17.45776993,
Mid Bedfordshire,E14000813,E14000813,Nadine,Dorries,Conservative,#0087DC,"105,654",78501,104.9913734,-4.99137343,
Mid Derbyshire,E14000814,E14000814,Pauline,Latham,Conservative,#0087DC,"84,782",67477,90.247295,9.752704998,
Mid Dorset and North Poole,E14000815,E14000815,Michael,Tomlinson,Conservative,#0087DC,"81,540",64299,85.99687036,14.00312964,
Mid Norfolk,E14000816,E14000816,George,Freeman,Conservative,#0087DC,"102,544",77154,103.1898247,-3.18982466,
Mid Sussex,E14000817,E14000817,Nicholas,Soames,Conservative,#0087DC,"109,445",81034,108.3791411,-8.379141088,
Mid Worcestershire,E14000818,E14000818,Nigel,Huddleston,Conservative,#0087DC,"96,647",73069,97.72633043,2.273669569,
Middlesbrough,E14000819,E14000819,Andy,McDonald,Labour,#DC241f,"94,653",61873,82.75221014,17.24778986,
Middlesbrough South and East Cleveland,E14000820,E14000820,Tom,Blenkinsop,Labour,#DC241f,"92,713",71154,95.16510853,4.834891466,
Milton Keynes North,E14000821,E14000821,Mark,Lancaster,Conservative,#0087DC,"127,725",86826,116.1256671,-16.12566705,
Milton Keynes South,E14000822,E14000822,Iain,Stewart,Conservative,#0087DC,"131,520",89656,119.9106582,-19.91065816,
Mitcham and Morden,E14000823,E14000823,Siobhain,McDonagh,Labour,#DC241f,"106,446",68474,91.58073533,8.419264669,
Mole Valley,E14000824,E14000824,Paul,Beresford,Conservative,#0087DC,"95,912",74038,99.02232209,0.977677915,
Monmouth,W07000054,W07000054,David,Davies,Conservative,#0087DC,"84,500",62248,83.2537549,16.7462451,
Montgomeryshire,W07000063,W07000063,Glyn,Davies,Conservative,#0087DC,"63,529",48690,65.12057136,34.87942864,
Morecambe and Lunesdale,E14000825,E14000825,David,Morris,Conservative,#0087DC,"88,964",66985,89.58926828,10.41073172,
Morley and Outwood,E14000826,E14000826,Andrea,Jenkyns,Conservative,#0087DC,"97,509",75820,101.4056628,-1.405662775,
Neath,W07000069,W07000069,Christina,Rees,Labour,#DC241f,"73,875",56097,75.02708342,24.97291658,
New Forest East,E14000827,E14000827,Julian,Lewis,Conservative,#0087DC,"93,597",72697,97.22879803,2.771201969,
New Forest West,E14000828,E14000828,Desmond,Swayne,Conservative,#0087DC,"85,310",68446,91.54328666,8.456713344,
Newark,E14000829,E14000829,Robert,Jenrick,Conservative,#0087DC,"101,751",73747,98.63312335,1.366876647,
Newbury,E14000830,E14000830,Richard,Benyon,Conservative,#0087DC,"109,155",79512,106.3435381,-6.343538097,
Newcastle upon Tyne Central,E14000831,E14000831,Chi,Onwurah,Labour,#DC241f,"98,501",58147,77.76886143,22.23113857,
Newcastle upon Tyne East,E14000832,E14000832,Nick,Brown,Labour,#DC241f,"99,930",64243,85.92197301,14.07802699,
Newcastle upon Tyne North,E14000833,E14000833,Catherine,McKinnell,Labour,#DC241f,"91,404",67902,90.81571239,9.184287606,
Newcastle-under-Lyme,E14000834,E14000834,Paul,Farrelly,Labour,#DC241f,"91,205",67619,90.43721328,9.562786716,
Newport East,W07000055,W07000055,Jessica,Morden,Labour,#DC241f,"78,867",56015,74.9174123,25.0825877,
Newport West,W07000056,W07000056,Paul,Flynn,Labour,#DC241f,"85,689",62137,83.10529765,16.89470235,
Newton Abbot,E14000835,E14000835,Anne Marie,Morris,Conservative,#0087DC,"87,873",69928,93.52539154,6.474608461,
"Normanton, Pontefract and Castleford",E14000836,E14000836,Yvette,Cooper,Labour,#DC241f,"109,418",82592,110.4628924,-10.46289238,
North Cornwall,E14000837,E14000837,Scott,Mann,Conservative,#0087DC,"90,054",67192,89.86612099,10.13387901,
North Devon,E14000838,E14000838,Peter,Heaton-Jones,Conservative,#0087DC,"94,059",74737,99.95720151,0.042798486,
North Dorset,E14000839,E14000839,Simon,Hoare,Conservative,#0087DC,"97,407",73759,98.64917279,1.350827214,
North Durham,E14000840,E14000840,Kevan,Jones,Labour,#DC241f,"87,459",65359,87.41457021,12.58542979,
North East Bedfordshire,E14000841,E14000841,Alistair,Burt,Conservative,#0087DC,"109,625",83551,111.7455095,-11.7455095,
North East Cambridgeshire,E14000842,E14000842,Stephen,Barclay,Conservative,#0087DC,"115,511",82990,110.9951985,-10.99519854,
North East Derbyshire,E14000843,E14000843,Natascha,Engel,Labour,#DC241f,"91,033",71445,95.55430727,4.445692734,
North East Hampshire,E14000844,E14000844,Ranil,Jayawardena,Conservative,#0087DC,"98,393",76918,102.8741858,-2.874185826,
North East Hertfordshire,E14000845,E14000845,Oliver,Heald,Conservative,#0087DC,"98,046",74000,98.97149888,1.028501117,
North East Somerset,E14000846,E14000846,Jacob,Rees-Mogg,Conservative,#0087DC,"89,024",69380,92.79246747,7.207532534,
North Herefordshire,E14000847,E14000847,Bill,Wiggin,Conservative,#0087DC,"88,014",67926,90.84781126,9.152188741,
North Norfolk,E14000848,E14000848,Norman,Lamb,Liberal Democrat,#FDBB30,"85,788",68867,92.10635424,7.893645762,
North Shropshire,E14000849,E14000849,Owen,Paterson,Conservative,#0087DC,"106,254",78858,105.468844,-5.46884404,
North Somerset,E14000850,E14000850,Liam,Fox,Conservative,#0087DC,"100,634",80161,107.2115449,-7.211544892,
North Swindon,E14000851,E14000851,Justin,Tomlinson,Conservative,#0087DC,"110,642",80983,108.310931,-8.310931001,
North Thanet,E14000852,E14000852,Roger,Gale,Conservative,#0087DC,"96,567",71478,95.59844321,4.401556795,
North Tyneside,E14000853,E14000853,Mary,Glindon,Labour,#DC241f,"103,198",79300,106.0599981,-6.059998128,
North Warwickshire,E14000854,E14000854,Craig,Tracey,Conservative,#0087DC,"90,868",70152,93.82498094,6.175019059,
North West Cambridgeshire,E14000855,E14000855,Shailesh,Vara,Conservative,#0087DC,"128,647",90318,120.7960518,-20.79605184,
North West Durham,E14000856,E14000856,Pat,Glass,Labour,#DC241f,"92,825",69816,93.37559684,6.624403162,
North West Hampshire,E14000857,E14000857,Kit,Malthouse,Conservative,#0087DC,"103,773",79223,105.9570143,-5.957014271,
North West Leicestershire,E14000858,E14000858,Andrew,Bridgen,Conservative,#0087DC,"95,882",72193,96.55472188,3.445278123,
North West Norfolk,E14000859,E14000859,Henry,Bellingham,Conservative,#0087DC,"96,493",74402,99.50915486,0.490845136,
North Wiltshire,E14000860,E14000860,James,Gray,Conservative,#0087DC,"90,649",67851,90.74750231,9.252497693,
Northampton North,E14000861,E14000861,Michael,Ellis,Conservative,#0087DC,"88,284",59144,79.10230176,20.89769824,
Northampton South,E14000862,E14000862,David,Mackintosh,Conservative,#0087DC,"97,969",61287,81.96846287,18.03153713,
Norwich North,E14000863,E14000863,Chloe,Smith,Conservative,#0087DC,"89,079",64515,86.28576014,13.71423986,
Norwich South,E14000864,E14000864,Clive,Lewis,Labour,#DC241f,"100,425",74875,100.14177,-0.141769985,
Nottingham East,E14000865,E14000865,Chris,Leslie,Labour/Co-operative,#DC241f,"102,701",60464,80.8677393,19.1322607,
Nottingham North,E14000866,E14000866,Graham,Allen,Labour,#DC241f,"98,318",65918,88.16220626,11.83779374,
Nottingham South,E14000867,E14000867,Lilian,Greenwood,Labour,#DC241f,"113,249",68987,92.26684856,7.73315144,
Nuneaton,E14000868,E14000868,Marcus,Jones,Conservative,#0087DC,"91,676",68037,90.99626851,9.003731493,
Ogmore,W07000074,W07000074,Huw,Irranca-Davies,Labour,#DC241f,"75,973",55572,74.32492076,25.67507924,
Old Bexley and Sidcup,E14000869,E14000869,James,Brokenshire,Conservative,#0087DC,"88,661",66035,88.31868823,11.68131177,
Oldham East and Saddleworth,E14000870,E14000870,Debbie,Abrahams,Labour,#DC241f,"103,584",71475,95.59443085,4.405569153,
Oldham West and Royton,E14000871,E14000871,Jim,McMahon,Labour,#DC241f,"104,378",71652,95.83115997,4.168840027,
Orpington,E14000872,E14000872,Jo,Johnson,Conservative,#0087DC,"90,568",68129,91.11931415,8.880685846,
Oxford East,E14000873,E14000873,Andrew,Smith,Labour,#DC241f,"126,615",78978,105.6293384,-5.629338362,
Oxford West and Abingdon,E14000874,E14000874,Nicola,Blackwood,Conservative,#0087DC,"108,389",76174,101.879121,-1.879121026,
Pendle,E14000875,E14000875,Andrew,Stephenson,Conservative,#0087DC,"89,840",64573,86.3633324,13.6366676,
Penistone and Stocksbridge,E14000876,E14000876,Angela,Smith,Labour,#DC241f,"88,050",70817,94.71438698,5.285613021,
Penrith and The Border,E14000877,E14000877,Rory,Stewart,Conservative,#0087DC,"82,051",65209,87.21395231,12.78604769,
Peterborough,E14000878,E14000878,Stewart,Jackson,Conservative,#0087DC,"119,048",72530,97.00544343,2.994556568,
"Plymouth, Moor View",E14000879,E14000879,Johnny,Mercer,Conservative,#0087DC,"93,008",68246,91.27579612,8.724203881,
