constituency,pcon13cd,pcon15cd,first_name,last_name,party,colour,population_all,population_reg,percentage,deviation,
"Plymouth, Sutton and Devonport",E14000880,E14000880,Oliver,Colvile,Conservative,#0087DC,"114,097",73274,98.00050823,1.999491768,
Pontypridd,W07000075,W07000075,Owen,Smith,Labour,#DC241f,"81,147",58940,78.82946141,21.17053859,
Poole,E14000881,E14000881,Robert,Syms,Conservative,#0087DC,"97,591",72557,97.04155466,2.958445345,
Poplar and Limehouse,E14000882,E14000882,Jim,Fitzpatrick,Labour,#DC241f,"147,492",82081,109.7794541,-9.779454052,
Portsmouth North,E14000883,E14000883,Penny,Mordaunt,Conservative,#0087DC,"100,044",73105,97.77447873,2.225521272,
Portsmouth South,E14000884,E14000884,Flick,Drummond,Conservative,#0087DC,"109,041",71639,95.81377309,4.186226912,
Preseli Pembrokeshire,W07000065,W07000065,Stephen,Crabb,Conservative,#0087DC,"77,795",57291,76.62400193,23.37599807,
Preston,E14000885,E14000885,Mark,Hendrick,Labour/Co-operative,#DC241f,"95,169",59981,80.22174966,19.77825034,
Pudsey,E14000886,E14000886,Stuart,Andrew,Conservative,#0087DC,"90,342",70533,94.33455042,5.665449585,
Putney,E14000887,E14000887,Justine,Greening,Conservative,#0087DC,"93,694",63923,85.49398815,14.50601185,
Rayleigh and Wickford,E14000888,E14000888,Mark,Francois,Conservative,#0087DC,"99,715",77174,103.2165737,-3.216573714,
Reading East,E14000889,E14000889,Rob,Wilson,Conservative,#0087DC,"111,623",73232,97.94433522,2.055664781,
Reading West,E14000890,E14000890,Alok,Sharma,Conservative,#0087DC,"103,837",72567,97.05492918,2.945070818,
Redcar,E14000891,E14000891,Anna,Turley,Labour/Co-operative,#DC241f,"86,795",64826,86.70170793,13.29829207,
Redditch,E14000892,E14000892,Karen,Lumley,Conservative,#0087DC,"89,952",65531,87.64461207,12.35538793,
Reigate,E14000893,E14000893,Crispin,Blunt,Conservative,#0087DC,"104,506",73429,98.2078134,1.792186601,
Rhondda,W07000052,W07000052,Chris,Bryant,Labour,#DC241f,"69,546",51811,69.2947612,30.7052388,
Ribble Valley,E14000894,E14000894,Nigel,Evans,Conservative,#0087DC,"97,608",77379,103.4907515,-3.490751515,
Richmond (Yorks),E14000895,E14000895,Rishi,Sunak,Conservative,#0087DC,"108,256",79062,105.7416844,-5.741684388,
Richmond Park,E14000896,E14000896,Zac,Goldsmith,Conservative,#0087DC,"121,736",77303,103.3891051,-3.38910511,
Rochdale,E14000897,E14000897,Simon,Danczuk,Labour,#DC241f,"108,257",77248,103.3155452,-3.315545213,
Rochester and Strood,E14000898,E14000898,Kelly,Tolhurst,Conservative,#0087DC,"109,804",77119,103.1430138,-3.143013816,
Rochford and Southend East,E14000899,E14000899,James,Duddridge,Conservative,#0087DC,"102,671",71935,96.20965908,3.790340917,
Romford,E14000900,E14000900,Andrew,Rosindell,Conservative,#0087DC,"100,393",72594,97.0910404,2.908959596,
Romsey and Southampton North,E14000901,E14000901,Caroline,Nokes,Conservative,#0087DC,"88,500",66519,88.96601533,11.03398467,
Rossendale and Darwen,E14000902,E14000902,Jake,Berry,Conservative,#0087DC,"97,188",73779,98.67592184,1.324078161,
Rother Valley,E14000903,E14000903,Kevin,Barron,Labour,#DC241f,"94,959",74275,99.33929837,0.660701628,
Rotherham,E14000904,E14000904,Sarah,Champion,Labour,#DC241f,"90,974",63698,85.1930613,14.8069387,
Rugby,E14000905,E14000905,Mark,Pawsey,Conservative,#0087DC,"98,975",71655,95.83517233,4.164827669,
"Ruislip, Northwood and Pinner",E14000906,E14000906,Nick,Hurd,Conservative,#0087DC,"96,289",73216,97.92293598,2.077064024,
Runnymede and Weybridge,E14000907,E14000907,Philip,Hammond,Conservative,#0087DC,"106,214",73771,98.66522222,1.334777782,
Rushcliffe,E14000908,E14000908,Kenneth,Clarke,Conservative,#0087DC,"96,850",73278,98.00585804,1.994141957,
Rutland and Melton,E14000909,E14000909,Alan,Duncan,Conservative,#0087DC,"102,443",79693,106.585617,-6.585617034,
Saffron Walden,E14000910,E14000910,Alan,Haselhurst,Conservative,#0087DC,"107,061",80615,107.8187484,-7.818748412,
Salford and Eccles,E14000911,E14000911,Rebecca,Long-Bailey,Labour,#DC241f,"113,290",74291,99.36069762,0.639302385,
Salisbury,E14000912,E14000912,John,Glen,Conservative,#0087DC,"93,383",69582,93.06263291,6.937367091,
Scarborough and Whitby,E14000913,E14000913,Robert,Goodwill,Conservative,#0087DC,"96,591",73511,98.31748452,1.682515481,
Scunthorpe,E14000914,E14000914,Nicholas,Dakin,Labour,#DC241f,"90,422",64025,85.63040832,14.36959168,
Sedgefield,E14000915,E14000915,Phil,Wilson,Labour,#DC241f,"83,842",62844,84.0508767,15.9491233,
Sefton Central,E14000916,E14000916,Bill,Esterson,Labour,#DC241f,"84,167",67744,90.60439487,9.39560513,
Selby and Ainsty,E14000917,E14000917,Nigel,Adams,Conservative,#0087DC,"98,112",76082,101.7560754,-1.756075379,
Sevenoaks,E14000918,E14000918,Michael,Fallon,Conservative,#0087DC,"95,448",71958,96.2404205,3.759579505,
Sheffield Central,E14000919,E14000919,Paul,Blomfield,Labour,#DC241f,"121,581",72321,96.72591582,3.274084179,
Sheffield South East,E14000920,E14000920,Clive,Betts,Labour,#DC241f,"93,665",70422,94.18609317,5.813906833,
"Sheffield, Brightside and Hillsborough",E14000921,E14000921,None,None,None,#ffffff,"109,586",70874,94.79062178,5.209378218,
"Sheffield, Hallam",E14000922,E14000922,Nick,Clegg,Liberal Democrat,#FDBB30,"90,878",72351,96.7660394,3.233960599,
"Sheffield, Heeley",E14000923,E14000923,Louise,Haigh,Labour,#DC241f,"93,946",67950,90.87991012,9.120089877,
Sherwood,E14000924,E14000924,Mark,Spencer,Conservative,#0087DC,"96,868",73349,98.10081718,1.899182816,
Shipley,E14000925,E14000925,Philip,Davies,Conservative,#0087DC,"95,465",70464,94.24226618,5.75773382,
Shrewsbury and Atcham,E14000926,E14000926,Daniel,Kawczynski,Conservative,#0087DC,"103,320",76400,102.1813853,-2.181385333,
Sittingbourne and Sheppey,E14000927,E14000927,Gordon,Henderson,Conservative,#0087DC,"112,829",76018,101.6704784,-1.670478407,
Skipton and Ripon,E14000928,E14000928,Julian,Smith,Conservative,#0087DC,"98,860",76645,102.5090612,-2.509061242,
Sleaford and North Hykeham,E14000929,E14000929,Stephen,Phillips,Conservative,#0087DC,"114,316",87972,117.6583878,-17.65838783,
Slough,E14000930,E14000930,Fiona,Mactaggart,Labour,#DC241f,"138,143",86366,115.5104388,-15.51043882,
Solihull,E14000931,E14000931,Julian,Knight,Conservative,#0087DC,"100,442",77956,104.2624617,-4.262461715,
Somerton and Frome,E14000932,E14000932,David,Warburton,Conservative,#0087DC,"104,775",83281,111.3843973,-11.38439728,
South Basildon and East Thurrock,E14000933,E14000933,Stephen,Metcalfe,Conservative,#0087DC,"98,023",71155,95.16644599,4.833554013,
South Cambridgeshire,E14000934,E14000934,Heidi,Allen,Conservative,#0087DC,"113,598",84132,112.5225695,-12.52256951,
South Derbyshire,E14000935,E14000935,Heather,Wheeler,Conservative,#0087DC,"98,374",73923,98.86851503,1.131484974,
South Dorset,E14000936,E14000936,Richard,Drax,Conservative,#0087DC,"92,244",71534,95.67334056,4.326659444,
South East Cambridgeshire,E14000937,E14000937,Lucy,Frazer,Conservative,#0087DC,"117,960",84570,113.1083738,-13.10837379,
South East Cornwall,E14000938,E14000938,Sheryll,Murray,Conservative,#0087DC,"89,148",71071,95.05409996,4.945900039,
South Holland and The Deepings,E14000939,E14000939,John,Hayes,Conservative,#0087DC,"103,939",76460,102.2616325,-2.261632495,
South Leicestershire,E14000940,E14000940,Alberto,Costa,Conservative,#0087DC,"102,558",76851,102.7845765,-2.784576496,
South Norfolk,E14000941,E14000941,Richard,Bacon,Conservative,#0087DC,"102,407",80721,107.9605184,-7.960518397,
South Northamptonshire,E14000942,E14000942,Andrea,Leadsom,Conservative,#0087DC,"112,354",85781,114.728029,-14.728029,
South Ribble,E14000943,E14000943,Seema,Kennedy,Conservative,#0087DC,"97,698",76489,102.3004186,-2.300418623,
South Shields,E14000944,E14000944,Emma,Lewell-Buck,Labour,#DC241f,"82,660",62730,83.89840709,16.10159291,
South Staffordshire,E14000945,E14000945,Gavin,Williamson,Conservative,#0087DC,"96,105",72771,97.32776953,2.67223047,
South Suffolk,E14000946,E14000946,James,Cartlidge,Conservative,#0087DC,"92,880",73836,98.75215664,1.247843358,
South Swindon,E14000947,E14000947,Robert,Buckland,Conservative,#0087DC,"105,157",73926,98.87252738,1.127472616,
South Thanet,E14000948,E14000948,Craig,Mackinlay,Conservative,#0087DC,"99,449",70970,94.91901724,5.08098276,
South West Bedfordshire,E14000949,E14000949,Andrew,Selous,Conservative,#0087DC,"107,664",79285,106.0399363,-6.039936337,
South West Devon,E14000950,E14000950,Gary,Streeter,Conservative,#0087DC,"88,913",71035,95.00595166,4.994048336,
South West Hertfordshire,E14000951,E14000951,David,Gauke,Conservative,#0087DC,"108,544",79668,106.5521807,-6.552180717,
South West Norfolk,E14000952,E14000952,Elizabeth,Truss,Conservative,#0087DC,"106,586",76970,102.9437334,-2.943733365,
South West Surrey,E14000953,E14000953,Jeremy,Hunt,Conservative,#0087DC,"104,099",77548,103.716781,-3.716781019,
South West Wiltshire,E14000954,E14000954,Andrew,Murrison,Conservative,#0087DC,"99,997",73018,97.65812034,2.341879656,
"Southampton, Itchen",E14000955,E14000955,Royston,Smith,Conservative,#0087DC,"106,809",72281,96.67241771,3.327582287,
"Southampton, Test",E14000956,E14000956,Alan,Whitehead,Labour,#DC241f,"110,463",70270,93.98280036,6.017199642,
Southend West,E14000957,E14000957,David,Amess,Conservative,#0087DC,"90,830",66876,89.44348594,10.55651406,
Southport,E14000958,E14000958,John,Pugh,Liberal Democrat,#FDBB30,"91,186",67326,90.04533965,9.954660354,
Spelthorne,E14000959,E14000959,Kwasi,Kwarteng,Conservative,#0087DC,"98,106",71592,95.75091281,4.249087189,
St Albans,E14000960,E14000960,Anne,Main,Conservative,#0087DC,"101,400",75825,101.41235,-1.412350038,
St Austell and Newquay,E14000961,E14000961,Steve,Double,Conservative,#0087DC,"102,083",76607,102.458238,-2.45823804,
St Helens North,E14000962,E14000962,Conor,McGinn,Labour,#DC241f,"97,472",75262,100.6593642,-0.659364175,
St Helens South and Whiston,E14000963,E14000963,Marie,Rimmer,Labour,#DC241f,"101,898",77720,103.9468229,-3.946822881,
St Ives,E14000964,E14000964,Derek,Thomas,Conservative,#0087DC,"86,150",65570,87.69677273,12.30322727,
Stafford,E14000965,E14000965,Jeremy,Lefroy,Conservative,#0087DC,"96,106",68705,91.8896869,8.110313098,
Staffordshire Moorlands,E14000966,E14000966,Karen,Bradley,Conservative,#0087DC,"78,012",63104,84.3986144,15.6013856,
Stalybridge and Hyde,E14000967,E14000967,Jonathan,Reynolds,Labour/Co-operative,#DC241f,"92,439",71357,95.43661143,4.56338857,
Stevenage,E14000968,E14000968,Stephen,McPartland,Conservative,#0087DC,"96,410",70597,94.42014739,5.579852613,
Stockport,E14000969,E14000969,Ann,Coffey,Labour,#DC241f,"86,776",63931,85.50468777,14.49531223,
Stockton North,E14000970,E14000970,Alex,Cunningham,Labour,#DC241f,"92,410",66126,88.44039642,11.55960358,
Stockton South,E14000971,E14000971,James,Wharton,Conservative,#0087DC,"101,709",75111,100.4574088,-0.457408819,
Stoke-on-Trent Central,E14000972,E14000972,Tristram,Hunt,Labour,#DC241f,"84,159",60634,81.09510626,18.90489374,
Stoke-on-Trent North,E14000973,E14000973,Ruth,Smeeth,Labour,#DC241f,"97,342",71438,95.5449451,4.455054902,
Stoke-on-Trent South,E14000974,E14000974,Rob,Flello,Labour,#DC241f,"89,726",68091,91.06849095,8.931509048,
Stone,E14000975,E14000975,Bill,Cash,Conservative,#0087DC,"85,120",67339,90.06272653,9.937273469,
Stourbridge,E14000976,E14000976,Margot,James,Conservative,#0087DC,"89,862",69077,92.3872193,7.612780698,
Stratford-on-Avon,E14000977,E14000977,Nadhim,Zahawi,Conservative,#0087DC,"89,088",71304,95.36572644,4.634273563,
Streatham,E14000978,E14000978,Chuka,Umunna,Labour,#DC241f,"122,760",79137,105.8419933,-5.841993339,
Stretford and Urmston,E14000979,E14000979,Kate,Green,Labour,#DC241f,"100,396",69026,92.31900922,7.680990785,
Stroud,E14000980,E14000980,Neil,Carmichael,Conservative,#0087DC,"102,093",80544,107.7237893,-7.723789271,
Suffolk Coastal,E14000981,E14000981,Therese,Coffey,Conservative,#0087DC,"99,271",77816,104.0752183,-4.075218339,
Sunderland Central,E14000982,E14000982,Julie,Elliott,Labour,#DC241f,"100,799",72950,97.56717356,2.432826439,
Surrey Heath,E14000983,E14000983,Michael,Gove,Conservative,#0087DC,"107,373",79515,106.3475505,-6.347550455,
Sutton and Cheam,E14000984,E14000984,Paul,Scully,Conservative,#0087DC,"98,916",69228,92.58917466,7.410825342,
Sutton Coldfield,E14000985,E14000985,Andrew,Mitchell,Conservative,#0087DC,"94,914",74956,100.2501037,-0.250103653,
Swansea East,W07000048,W07000048,Carolyn,Harris,Labour,#DC241f,"81,016",58011,77.58696786,22.41303214,
Swansea West,W07000047,W07000047,Geraint,Davies,Labour/Co-operative,#DC241f,"82,174",58776,78.61011917,21.38988083,
Tamworth,E14000986,E14000986,Christopher,Pincher,Conservative,#0087DC,"95,701",71913,96.18023512,3.819764876,
Tatton,E14000987,E14000987,George,Osborne,Conservative,#0087DC,"85,184",65004,86.93977451,13.06022549,
Taunton Deane,E14000988,E14000988,Rebecca,Pow,Conservative,#0087DC,"112,817",83221,111.3041501,-11.30415012,
Telford,E14000989,E14000989,Lucy,Allan,Conservative,#0087DC,"91,892",66166,88.49389453,11.50610547,
Tewkesbury,E14000990,E14000990,Laurence,Robertson,Conservative,#0087DC,"102,050",78910,105.5383916,-5.538391579,
The Cotswolds,E14000991,E14000991,Geoffrey,Clifton-Brown,Conservative,#0087DC,"97,637",78290,104.7091709,-4.709170913,
The Wrekin,E14000992,E14000992,Mark,Pritchard,Conservative,#0087DC,"92,648",65942,88.19430513,11.80569487,
Thirsk and Malton,E14000993,E14000993,Kevin,Hollinrake,Conservative,#0087DC,"98,371",77451,103.5870481,-3.587048108,
Thornbury and Yate,E14000994,E14000994,Luke,Hall,Conservative,#0087DC,"84,270",66066,88.36014926,11.63985074,
Thurrock,E14000995,E14000995,Jackie,Doyle-Price,Conservative,#0087DC,"122,024",77559,103.731493,-3.731492998,
Tiverton and Honiton,E14000996,E14000996,Neil,Parish,Conservative,#0087DC,"99,493",76270,102.0075165,-2.007516484,
Tonbridge and Malling,E14000997,E14000997,Thomas,Tugendhat,Conservative,#0087DC,"102,375",74877,100.1444449,-0.14444489,
Tooting,E14000998,E14000998,Sadiq,Khan,Labour,#DC241f,"107,523",76782,102.6922923,-2.69229226,
Torbay,E14000999,E14000999,Kevin,Foster,Conservative,#0087DC,"98,650",76350,102.1145127,-2.114512699,
Torfaen,W07000053,W07000053,Nick,Thomas-Symonds,Labour,#DC241f,"81,730",61896,82.78297155,17.21702845,
Torridge and West Devon,E14001000,E14001000,Geoffrey,Cox,Conservative,#0087DC,"99,202",78621,105.1518678,-5.151867753,
Totnes,E14001001,E14001001,Sarah,Wollaston,Conservative,#0087DC,"83,970",68630,91.78937795,8.210622049,
Tottenham,E14001002,E14001002,David,Lammy,Labour,#DC241f,"138,103",70803,94.69566264,5.304337359,
Truro and Falmouth,E14001003,E14001003,Sarah,Newton,Conservative,#0087DC,"92,256",73601,98.43785526,1.562144739,
Tunbridge Wells,E14001004,E14001004,Greg,Clark,Conservative,#0087DC,"106,292",73429,98.2078134,1.792186601,
Twickenham,E14001005,E14001005,Tania,Mathias,Conservative,#0087DC,"117,151",80250,107.3305782,-7.330578181,
Tynemouth,E14001006,E14001006,Alan,Campbell,Labour,#DC241f,"99,546",77524,103.6846822,-3.684682154,
Uxbridge and South Ruislip,E14001007,E14001007,Boris,Johnson,Conservative,#0087DC,"107,528",70631,94.46562078,5.534379221,
Vale of Clwyd,W07000060,W07000060,James,Davies,Conservative,#0087DC,"71,692",56505,75.57276411,24.42723589,
Vale of Glamorgan,W07000078,W07000078,Alun,Cairns,Conservative,#0087DC,"98,688",72794,97.35853094,2.641469058,
Vauxhall,E14001008,E14001008,Kate,Hoey,Labour,#DC241f,"118,633",82231,109.980072,-9.980071955,
Wakefield,E14001009,E14001009,Mary,Creagh,Labour,#DC241f,"96,686",70521,94.31850098,5.681499017,
Wallasey,E14001010,E14001010,Angela,Eagle,Labour,#DC241f,"89,686",65495,87.59646378,12.40353622,
Walsall North,E14001011,E14001011,David,Winnick,Labour,#DC241f,"95,970",67080,89.71632628,10.28367372,
Walsall South,E14001012,E14001012,Valerie,Vaz,Labour,#DC241f,"100,467",67743,90.60305742,9.396942583,
Walthamstow,E14001013,E14001013,Stella,Creasy,Labour/Co-operative,#DC241f,"115,911",67015,89.62939186,10.37060814,
Wansbeck,E14001014,E14001014,Ian,Lavery,Labour,#DC241f,"81,756",60705,81.1900654,18.8099346,
Wantage,E14001015,E14001015,Ed,Vaizey,Conservative,#0087DC,"110,586",82931,110.9162888,-10.91628884,
Warley,E14001016,E14001016,John,Spellar,Labour,#DC241f,"94,734",63738,85.2465594,14.7534406,
Warrington North,E14001017,E14001017,Helen,Jones,Labour,#DC241f,"95,929",72104,96.43568859,3.564311412,
Warrington South,E14001018,E14001018,David,Mowat,Conservative,#0087DC,"110,499",84767,113.371852,-13.37185197,
Warwick and Leamington,E14001019,E14001019,Chris,White,Conservative,#0087DC,"99,149",71578,95.73218847,4.267811526,
Washington and Sunderland West,E14001020,E14001020,Sharon,Hodgson,Labour,#DC241f,"88,449",68190,91.20089877,8.799101232,
Watford,E14001021,E14001021,Richard,Harrington,Conservative,#0087DC,"119,714",83535,111.7241103,-11.72411026,
Waveney,E14001022,E14001022,Peter,Aldous,Conservative,#0087DC,"102,963",80166,107.2182322,-7.218232155,
Wealden,E14001023,E14001023,Nusrat,Ghani,Conservative,#0087DC,"106,166",80236,107.3118538,-7.311853843,
Weaver Vale,E14001024,E14001024,Graham,Evans,Conservative,#0087DC,"88,160",68407,91.491126,8.508873999,
Wellingborough,E14001025,E14001025,Peter,Bone,Conservative,#0087DC,"108,492",74317,99.39547139,0.604528615,
Wells,E14001026,E14001026,James,Heappey,Conservative,#0087DC,"105,205",79405,106.2004307,-6.20043066,
Welwyn Hatfield,E14001027,E14001027,Grant,Shapps,Conservative,#0087DC,"110,751",73247,97.96439701,2.035602991,
Wentworth and Dearne,E14001028,E14001028,John,Healey,Labour,#DC241f,"96,636",74283,99.34999799,0.650002006,
West Bromwich East,E14001029,E14001029,Tom,Watson,Labour,#DC241f,"90,053",63637,85.11147668,14.88852332,
West Bromwich West,E14001030,E14001030,Adrian,Bailey,Labour/Co-operative,#DC241f,"93,287",65524,87.6352499,12.3647501,
West Dorset,E14001031,E14001031,Oliver,Letwin,Conservative,#0087DC,"96,498",78000,104.3213096,-4.321309634,
West Ham,E14001032,E14001032,Lyn,Brown,Labour,#DC241f,"166,376",90640,121.2267116,-21.22671161,
West Lancashire,E14001033,E14001033,Rosie,Cooper,Labour,#DC241f,"96,227",70906,94.83342027,5.166579732,
West Suffolk,E14001034,E14001034,Matthew,Hancock,Conservative,#0087DC,"116,858",76198,101.9112199,-1.911219891,
West Worcestershire,E14001035,E14001035,Harriett,Baldwin,Conservative,#0087DC,"93,535",73394,98.16100255,1.838997445,
Westminster North,E14001036,E14001036,Karen,Buck,Labour,#DC241f,"123,502",62346,83.38482526,16.61517474,
Westmorland and Lonsdale,E14001037,E14001037,Tim,Farron,Liberal Democrat,#FDBB30,"83,520",65857,88.08062165,11.91937835,
Weston-Super-Mare,E14001038,E14001038,John,Penrose,Conservative,#0087DC,"107,520",80309,107.4094879,-7.409487889,
Wigan,E14001039,E14001039,Lisa,Nandy,Labour,#DC241f,"102,895",75990,101.6330297,-1.633029732,
Wimbledon,E14001040,E14001040,Stephen,Hammond,Conservative,#0087DC,"97,069",65853,88.07527184,11.92472816,
Winchester,E14001041,E14001041,Steve,Brine,Conservative,#0087DC,"98,884",74119,99.13065575,0.869344247,
Windsor,E14001042,E14001042,Adam,Afriyie,Conservative,#0087DC,"104,074",71538,95.67869037,4.321309634,
Wirral South,E14001043,E14001043,Alison,McGovern,Labour,#DC241f,"72,795",56956,76.17595528,23.82404472,
Wirral West,E14001044,E14001044,Margaret,Greenwood,Labour,#DC241f,"69,251",55377,74.06411748,25.93588252,
Witham,E14001045,E14001045,Priti,Patel,Conservative,#0087DC,"90,028",67090,[phone],[phone],
Witney,E14001046,E14001046,David,Cameron,Conservative,#0087DC,"108,158",79767,106.6845885,-6.684588533,
Woking,E14001047,E14001047,Jonathan,Lord,Conservative,#0087DC,"106,153",74269,99.33127366,0.668726344,
Wokingham,E14001048,E14001048,John,Redwood,Conservative,#0087DC,"105,240",77881,104.1621528,-4.162152764,
Wolverhampton North East,E14001049,E14001049,Emma,Reynolds,Labour,#DC241f,"89,495",61065,81.67154837,18.32845163,
Wolverhampton South East,E14001050,E14001050,Pat,McFadden,Labour,#DC241f,"90,610",62556,83.66569033,16.33430967,
Wolverhampton South West,E14001051,E14001051,Rob,Marris,Labour,#DC241f,"85,238",60368,80.73934385,19.26065615,
Worcester,E14001052,E14001052,Robin,Walker,Conservative,#0087DC,"100,842",72461,96.9131592,3.086840803,
Workington,E14001053,E14001053,Sue,Hayman,Labour,#DC241f,"78,641",58615,78.39478928,21.60521072,
Worsley and Eccles South,E14001054,E14001054,Barbara,Keeley,Labour,#DC241f,"100,905",72177,96.53332263,3.466677366,
Worthing West,E14001055,E14001055,Peter,Bottomley,Conservative,#0087DC,"96,480",75617,101.1341599,-1.134159879,
Wrexham,W07000044,W07000044,Ian,Lucas,Labour,#DC241f,"71,008",50992,68.19938745,31.80061255,
Wycombe,E14001056,E14001056,Steven,Baker,Conservative,#0087DC,"110,723",76371,102.1425992,-2.142599206,
Wyre and Preston North,E14001057,E14001057,Ben,Wallace,Conservative,#0087DC,"89,025",70637,94.47364549,5.526354505,
Wyre Forest,E14001058,E14001058,Mark,Garnier,Conservative,#0087DC,"98,960",77407,103.5282002,-3.52820019,
Wythenshawe and Sale East,E14001059,E14001059,Mike,Kane,Labour,#DC241f,"107,351",75994,101.6383795,-1.638379542,
Yeovil,E14001060,E14001060,Marcus,Fysh,Conservative,#0087DC,"109,196",82447,110.2689617,-10.26896174,
Ynys M?n,W07000041,W07000041,Albert,Owen,Labour,#DC241f,"70,169",49939,66.79104977,33.20895023,
York Central,E14001061,E14001061,Rachael,Maskell,Labour/Co-operative,#DC241f,"109,007",75351,100.7783975,-0.778397464,
York Outer,E14001062,E14001062,Julian,Sturdy,Conservative,#0087DC,"95,432",78561,105.0716206,-5.071620591,
,,,,,,,,,,,
,,,,,,,,,,,
